supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S03,Sundaram-Clayton Limited,undefined,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,DROP TABLE raw_materials;,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
admin' OR 1=1--,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,'; DROP TABLE users; --
S16,Precision Castparts Pune,,1/0,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S19,Lucas TVS,[object Object],10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S01,undefined,Brake lining compound,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,NaN,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,1/0,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,DROP TABLE raw_materials;
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,'; DROP TABLE users; --,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,'; DROP TABLE users; --,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S19,../../etc/passwd,Alternator assembly,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,1/0,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S07,'; DROP TABLE users; --,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,DROP TABLE raw_materials;,Rubber compound,5 days,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S19,Lucas TVS,Alternator assembly,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
